     8019    -5.296713367E-03    -4.368596954E-03     2.044444444E-03
     8020    -3.575429910E-03    -4.526269934E-03     2.044444444E-03
     8021    -3.516460294E-03    -5.418965996E-03     3.066666667E-03
     8022    -4.343169832E-03    -5.306363412E-03     2.044444444E-03
     8023    -1.776800295E-03    -5.694734732E-03     3.066666667E-03
     8024    -2.646630302E-03    -5.556850376E-03     2.044444444E-03
     8025    -1.797960117E-03    -4.738467852E-03     2.044444444E-03
     8026    -7.229355706E-03    -3.591343341E-03     3.066666667E-03
     8027    -7.459294093E-03    -2.715120144E-03     2.044444444E-03
     8028    -7.689232472E-03    -1.838896935E-03     3.066666667E-03
     8029    -6.707856778E-03    -1.817206192E-03     2.044444444E-03
     8030    -6.326451544E-03    -3.567388222E-03     2.044444444E-03
     8031    -6.707020801E-03    -5.160605963E-03     3.066666667E-03
     8032    -6.968188261E-03    -4.375974663E-03     2.044444444E-03
     8033    -5.938450085E-03    -5.177183395E-03     2.044444444E-03
     8034    -6.317543419E-03    -6.361424175E-03     3.066666667E-03
     8035    -6.512282123E-03    -5.761015088E-03     2.044444444E-03
     8036    -5.142162288E-03    -5.962471587E-03     2.044444444E-03
     8037    -5.114445177E-03    -6.731182304E-03     3.066666667E-03
     8038    -5.715994326E-03    -6.546303280E-03     2.044444444E-03
     8039    -3.542415949E-03    -7.229203967E-03     3.066666667E-03
     8040    -4.328430585E-03    -6.980193166E-03     2.044444444E-03
     8041    -3.529438129E-03    -6.324084991E-03     2.044444444E-03
     8042    -1.802350800E-03    -7.661421564E-03     3.066666667E-03
     8043    -2.672383378E-03    -7.445312768E-03     2.044444444E-03
     8044    -1.789575551E-03    -6.678078153E-03     2.044444444E-03
     8045    -7.865501237E-03    -9.194484914E-04     2.044444444E-03
     8046    -9.011754011E-04    -7.819455806E-03     2.044444444E-03
     8047    -8.884001499E-04    -5.830877415E-03     2.044444444E-03
     8048    -9.095599670E-04    -3.869375549E-03     2.044444444E-03
     8049    -9.520146670E-04    -1.914420211E-03     2.044444444E-03
     8050    -9.805549925E-03    -1.962445076E-03     3.066666667E-03
     8051    -9.951268743E-03    -9.860275895E-04     2.044444467E-03
     8052    -8.747391350E-03    -1.900671038E-03     2.044444444E-03
     8053    -9.229525309E-03    -3.849137901E-03     3.066666667E-03
     8054    -9.564174022E-03    -2.920030014E-03     2.044444444E-03
     8055    -8.229440679E-03    -3.720240695E-03     2.044444444E-03
     8056    -8.301263332E-03    -5.575753500E-03     3.066666667E-03
     8057    -8.807805525E-03    -4.735246756E-03     2.044444444E-03
     8058    -7.504142008E-03    -5.368179696E-03     2.044444444E-03
     8059    -7.044728289E-03    -7.097309584E-03     3.066666667E-03
     8060    -7.710619167E-03    -6.367601752E-03     2.044444444E-03
     8061    -6.681135813E-03    -6.729366842E-03     2.044444444E-03
     8062    -5.520179677E-03    -8.338322154E-03     3.066666667E-03
     8063    -6.313022723E-03    -7.755368727E-03     2.044444444E-03
     8064    -5.317312520E-03    -7.534752369E-03     2.044444444E-03
     8065    -3.784382940E-03    -9.256265217E-03     3.066666667E-03
     8066    -4.674866441E-03    -8.840001344E-03     2.044444444E-03
     8067    -3.663399496E-03    -8.242734714E-03     2.044444444E-03
     8068    -1.905892980E-03    -9.816698628E-03     3.066666667E-03
     8069    -2.858903923E-03    -9.582623250E-03     2.044444444E-03
     8070    -1.854121862E-03    -8.739059945E-03     2.044444444E-03
     8071    -9.573436336E-04    -9.954069176E-03     2.044444467E-03
     8072    -3.815048906E-03    -1.823627142E-03     1.022222222E-03
     8073    -3.724724162E-03    -2.728600390E-03     0.000000000E+00
     8074    -3.634399485E-03    -3.633573783E-03     1.022222222E-03
     8075    -4.528973372E-03    -3.588503347E-03     0.000000000E+00
     8076    -5.423547331E-03    -3.543433040E-03     1.022222222E-03
     8077    -5.575014128E-03    -2.669474165E-03     0.000000000E+00
     8078    -5.726481024E-03    -1.795515395E-03     1.022222222E-03
     8079    -4.770764919E-03    -1.809571208E-03     0.000000000E+00
     8080    -2.859539083E-03    -1.853193565E-03     0.000000000E+00
     8081    -1.904029316E-03    -1.882760151E-03     1.022222222E-03
     8082    -1.861574601E-03    -2.832480419E-03     0.000000000E+00
     8083    -1.819119919E-03    -3.782200871E-03     1.022222222E-03
     8084    -2.726759680E-03    -3.707887244E-03     0.000000000E+00
     8085    -3.917964389E-03    -9.118135356E-04     0.000000000E+00
     8086    -1.957234626E-03    -9.413800297E-04     0.000000000E+00
     8087    -5.878905417E-03    -8.977576724E-04     0.000000000E+00
     8088    -5.169879330E-03    -5.193760754E-03     1.022222222E-03
     8089    -5.296713294E-03    -4.368596841E-03     0.000000000E+00
     8090    -3.575429858E-03    -4.526269783E-03     0.000000000E+00
     8091    -3.516460282E-03    -5.418965934E-03     1.022222222E-03
     8092    -4.343169780E-03    -5.306363276E-03     0.000000000E+00
     8093    -1.776800289E-03    -5.694734646E-03     1.022222222E-03
     8094    -2.646630269E-03    -5.556850204E-03     0.000000000E+00
     8095    -1.797960091E-03    -4.738467665E-03     0.000000000E+00
     8096    -7.229355611E-03    -3.591343292E-03     1.022222222E-03
     8097    -7.459293894E-03    -2.715120048E-03     0.000000000E+00
     8098    -7.689232376E-03    -1.838896900E-03     1.022222222E-03
     8099    -6.707856623E-03    -1.817206103E-03     0.000000000E+00
     8100    -6.326451398E-03    -3.567388110E-03     0.000000000E+00
     8101    -6.707020803E-03    -5.160605959E-03     1.022222222E-03
     8102    -6.968188153E-03    -4.375974588E-03     0.000000000E+00
     8103    -5.938450048E-03    -5.177183319E-03     0.000000000E+00
     8104    -6.317543437E-03    -6.361424185E-03     1.022222222E-03
     8105    -6.512282118E-03    -5.761015056E-03     0.000000000E+00
     8106    -5.142162218E-03    -5.962471449E-03     0.000000000E+00
     8107    -5.114445176E-03    -6.731182283E-03     1.022222222E-03
     8108    -5.715994287E-03    -6.546303187E-03     0.000000000E+00
     8109    -3.542415923E-03    -7.229203875E-03     1.022222222E-03
     8110    -4.328430514E-03    -6.980192991E-03     0.000000000E+00
     8111    -3.529438076E-03    -6.324084818E-03     0.000000000E+00
     8112    -1.802350791E-03    -7.661421483E-03     1.022222222E-03
     8113    -2.672383336E-03    -7.445312589E-03     0.000000000E+00
     8114    -1.789575529E-03    -6.678077976E-03     0.000000000E+00
     8115    -7.865501049E-03    -9.194484306E-04     0.000000000E+00
     8116    -9.011753900E-04    -7.819455611E-03     0.000000000E+00
     8117    -8.884001387E-04    -5.830877209E-03     0.000000000E+00
     8118    -9.095599522E-04    -3.869375345E-03     0.000000000E+00
     8119    -9.520146485E-04    -1.914420008E-03     0.000000000E+00
     8120    -9.805549923E-03    -1.962445082E-03     1.022222222E-03
     8121    -8.747391100E-03    -1.900670974E-03     0.000000000E+00
     8122    -9.229525306E-03    -3.849137906E-03     1.022222222E-03
     8123    -8.229440407E-03    -3.720240574E-03     0.000000000E+00
     8124    -8.301263330E-03    -5.575753503E-03     1.022222222E-03
     8125    -7.504142062E-03    -5.368179724E-03     0.000000000E+00
     8126    -7.044728289E-03    -7.097309584E-03     1.022222222E-03
     8127    -6.681135864E-03    -6.729366878E-03     0.000000000E+00
     8128    -5.520179680E-03    -8.338322151E-03     1.022222222E-03
     8129    -5.317312409E-03    -7.534752176E-03     0.000000000E+00
     8130    -3.784382946E-03    -9.256265214E-03     1.022222222E-03
     8131    -3.663399422E-03    -8.242734495E-03     0.000000000E+00
     8132    -1.905892986E-03    -9.816698627E-03     1.022222222E-03
     8133    -1.854121886E-03    -8.739060013E-03     0.000000000E+00
     8134    -3.543296771E-03     7.595997335E-03     3.879999999E-02
     8135    -4.861993826E-03     7.426490426E-03     3.880000000E-02
     8136    -3.745852703E-03     5.992017611E-03     3.879999999E-02
     8137    -5.434636061E-03     6.265831778E-03     3.880000000E-02
     8138    -3.543296823E-03     7.595997470E-03     4.083888908E-02
     8139    -4.861993819E-03     7.426490432E-03     4.083888908E-02
     8140    -3.745852732E-03     5.992017653E-03     4.083888908E-02
     8141    -5.434636090E-03     6.265831807E-03     4.083888908E-02
     8142    -1.832079374E-03     7.839485190E-03     3.879999998E-02
     8143    -1.899534773E-03     5.974655432E-03     3.879999999E-02
     8144    -1.832079396E-03     7.839485301E-03     4.083888908E-02
     8145    -1.899534788E-03     5.974655475E-03     4.083888908E-02
     8146    -4.145283199E-03     4.215455113E-03     3.879999999E-02
     8147    -6.181786674E-03     4.751674932E-03     3.880000000E-02
     8148    -4.145283228E-03     4.215455091E-03     4.083888908E-02
     8149    -6.181786698E-03     4.751674920E-03     4.083888908E-02
     8150    -2.041637263E-03     4.054182000E-03     3.879999999E-02
     8151    -2.041637278E-03     4.054181965E-03     4.083888908E-02
     8152    -6.935896288E-03     3.100307025E-03     3.879999999E-02
     8153    -7.678591887E-03     1.563364421E-03     3.879999998E-02
     8154    -4.640968083E-03     2.125995314E-03     3.879999999E-02
     8155    -6.115969443E-03     1.112759663E-03     3.879999999E-02
     8156    -6.935896258E-03     3.100306960E-03     4.083888908E-02
     8157    -7.678591977E-03     1.563364377E-03     4.083888908E-02
     8158    -4.640968144E-03     2.125995244E-03     4.083888908E-02
     8159    -6.115969541E-03     1.112759594E-03     4.083888908E-02
     8160    -2.133905418E-03     2.038613159E-03     3.879999999E-02
     8161    -2.133905447E-03     2.038613053E-03     4.083888908E-02
     8162     2.462397264E-19     4.021399910E-03     3.880000000E-02
     8163     3.693595896E-19     6.032099865E-03     3.880000000E-02
     8164    -1.400757864E-19     4.021399866E-03     4.083888889E-02
     8165    -5.162753795E-19     6.032099911E-03     4.083888889E-02
     8166     4.924794528E-19     8.042799820E-03     3.880000000E-02
     8167    -8.924749725E-19     8.042799956E-03     4.083888889E-02
     8168     1.231198632E-19     2.010699955E-03     3.880000000E-02
     8169     2.361238066E-19     2.010699821E-03     4.083888889E-02
     8170    -1.946469956E-03     0.000000000E+00     3.880000000E-02
     8171     0.000000000E+00     0.000000000E+00     3.880000114E-02
     8172    -1.946470000E-03    -1.800104235E-10     4.083888889E-02
     8173     6.123233996E-19    -2.235174181E-10     4.083888978E-02
     8174    -3.957189912E-03     0.000000000E+00     3.880000000E-02
     8175    -3.957190000E-03    -1.350673294E-10     4.083888889E-02
     8176    -5.967919867E-03     0.000000000E+00     3.880000000E-02
     8177    -5.967920000E-03    -9.012401181E-11     4.083888889E-02
     8178    -7.978639822E-03     0.000000000E+00     3.880000000E-02
     8179    -7.978640000E-03    -4.518091775E-11     4.083888889E-02
     8180    -9.805699225E-03     1.961698934E-03     3.880000000E-02
     8181    -9.999999776E-03     0.000000000E+00     3.880000114E-02
     8182    -9.805699364E-03     1.961698951E-03     4.083888889E-02
     8183    -1.000000000E-02    -1.224646799E-18     4.083888978E-02
     8184    -9.229116176E-03     3.850118778E-03     3.880000000E-02
     8185    -9.229115923E-03     3.850118660E-03     4.083888889E-02
     8186    -8.300339375E-03     5.577128855E-03     3.880000000E-02
     8187    -8.300339401E-03     5.577128863E-03     4.083888889E-02
     8188    -7.045105904E-03     7.096934747E-03     3.880000000E-02
     8189    -7.045105947E-03     7.096934790E-03     4.083888889E-02
     8190    -5.520364384E-03     8.338199870E-03     3.880000000E-02
     8191    -5.520364289E-03     8.338199742E-03     4.083888889E-02
     8192    -3.784198386E-03     9.256340669E-03     3.880000000E-02
     8193    -3.784198472E-03     9.256340912E-03     4.083888889E-02
     8194    -1.905083110E-03     9.816855828E-03     3.880000000E-02
     8195    -1.905083107E-03     9.816855866E-03     4.083888889E-02
     8196     0.000000000E+00     9.999999776E-03     3.880000114E-02
     8197    -1.836970199E-18     1.000000000E-02     4.083888978E-02
     8198    -3.543296823E-03     7.595997470E-03     4.287777816E-02
     8199    -4.861993819E-03     7.426490433E-03     4.287777816E-02
     8200    -3.745852732E-03     5.992017653E-03     4.287777816E-02
     8201    -5.434636090E-03     6.265831807E-03     4.287777816E-02
     8202    -1.832079396E-03     7.839485301E-03     4.287777816E-02
     8203    -1.899534788E-03     5.974655475E-03     4.287777816E-02
     8204    -4.145283228E-03     4.215455091E-03     4.287777816E-02
     8205    -6.181786698E-03     4.751674920E-03     4.287777816E-02
     8206    -2.041637278E-03     4.054181965E-03     4.287777816E-02
     8207    -6.935896258E-03     3.100306960E-03     4.287777816E-02
     8208    -7.678591977E-03     1.563364377E-03     4.287777816E-02
     8209    -4.640968144E-03     2.125995244E-03     4.287777816E-02
     8210    -6.115969542E-03     1.112759594E-03     4.287777816E-02
     8211    -2.133905447E-03     2.038613053E-03     4.287777816E-02
     8212    -1.537557712E-19     4.021399866E-03     4.287777778E-02
     8213    -5.367953567E-19     6.032099911E-03     4.287777778E-02
     8214    -9.198349421E-19     8.042799956E-03     4.287777778E-02
     8215     2.292838142E-19     2.010699821E-03     4.287777778E-02
     8216    -1.946470000E-03    -1.800104234E-10     4.287777778E-02
     8217     6.123233996E-19    -2.235174181E-10     4.287777841E-02
     8218    -3.957190000E-03    -1.350673294E-10     4.287777778E-02
     8219    -5.967920000E-03    -9.012401177E-11     4.287777778E-02
     8220    -7.978640000E-03    -4.518091770E-11     4.287777778E-02
     8221    -9.805699364E-03     1.961698951E-03     4.287777778E-02
     8222    -1.000000000E-02    -1.224646799E-18     4.287777841E-02
     8223    -9.229115923E-03     3.850118660E-03     4.287777778E-02
     8224    -8.300339401E-03     5.577128863E-03     4.287777778E-02
     8225    -7.045105947E-03     7.096934790E-03     4.287777778E-02
     8226    -5.520364289E-03     8.338199742E-03     4.287777778E-02
     8227    -3.784198472E-03     9.256340912E-03     4.287777778E-02
     8228    -1.905083107E-03     9.816855866E-03     4.287777778E-02
     8229    -1.836970199E-18     1.000000000E-02     4.287777841E-02
     8230    -3.543296823E-03     7.595997470E-03     4.491666724E-02
     8231    -4.861993819E-03     7.426490433E-03     4.491666724E-02
     8232    -3.745852732E-03     5.992017653E-03     4.491666724E-02
     8233    -5.434636090E-03     6.265831807E-03     4.491666724E-02
     8234    -1.832079396E-03     7.839485301E-03     4.491666724E-02
     8235    -1.899534788E-03     5.974655475E-03     4.491666724E-02
     8236    -4.145283228E-03     4.215455091E-03     4.491666724E-02
     8237    -6.181786698E-03     4.751674920E-03     4.491666724E-02
