    11127     1.126823097E-03    -6.805447781E-03     1.574999996E-03
    11128    -1.564362411E-03    -9.876880748E-03     1.575000000E-03
    11129     3.846551347E-03    -3.819322833E-03     1.575000000E-03
    11130     4.680283210E-03    -2.103188194E-03     1.575000000E-03
    11131     2.808500565E-03     1.083511188E-03     1.575000000E-03
    11132     1.854091202E-03    -2.715047926E-04     1.575000000E-03
    11133     1.447351052E-03     2.012145803E-03     1.575000000E-03
    11134     4.872240255E-04     6.855888234E-04     1.575000000E-03
    11135     3.733942748E-03     2.380464581E-03     1.574999999E-03
    11136     2.382670414E-03     3.291725877E-03     1.575000000E-03
    11137    -2.424859669E-03     5.198217587E-03     1.574999999E-03
    11138    -1.438879679E-03    -2.003492492E-03     1.575000000E-03
    11139    -2.383058294E-03    -3.295501068E-03     1.575000000E-03
    11140    -2.802475707E-03    -1.079116647E-03     1.575000000E-03
    11141    -3.737500468E-03    -2.384636306E-03     1.575000000E-03
    11142    -1.844900321E-03     2.817196493E-04     1.575000000E-03
    11143    -4.738570515E-04    -6.657336856E-04     1.575000000E-03
    11144    -5.164058981E-03    -1.576394599E-03     1.574999998E-03
    11145    -4.208873220E-03    -2.176590074E-04     1.574999999E-03
    11146     2.426151486E-03    -5.196789228E-03     1.574999999E-03
    11147     8.066563556E-03    -2.250296827E-03     1.574999999E-03
    11148     6.844843490E-03    -1.448964623E-03     1.574999999E-03
    11149     9.510553747E-03    -3.090203956E-03     1.575000000E-03
    11150     8.910040944E-03    -4.539953077E-03     1.575000000E-03
    11151     5.492852617E-03     4.840985041E-03     1.575000000E-03
    11152     4.599510913E-03     3.587446576E-03     1.575000000E-03
    11153     3.275191271E-03     4.512728133E-03     1.575000000E-03
    11154    -1.431663357E-04     5.399217863E-03     1.574999998E-03
    11155    -1.183761744E-03     4.070516539E-03     1.574999999E-03
    11156    -8.090127811E-03     5.877910719E-03     1.575000000E-03
    11157    -7.071131254E-03     7.071004314E-03     1.575000000E-03
    11158    -8.910040910E-03     4.539953153E-03     1.575000000E-03
    11159    -3.282745345E-03    -4.524356024E-03     1.575000000E-03
    11160     1.440463358E-04    -5.398817416E-03     1.574999998E-03
    11161     1.186946195E-03    -4.066986352E-03     1.574999999E-03
    11162     8.090128018E-03    -5.877910085E-03     1.575000000E-03
    11163     7.071131599E-03    -7.071004424E-03     1.575000000E-03
    11164     1.000000000E-02    -2.243082672E-26     1.574999963E-03
    11165     9.876880176E-03    -1.564362320E-03     1.575000000E-03
    11166     8.516694061E-03    -8.241323975E-04     1.574999997E-03
    11167     7.071004314E-03     7.071131254E-03     1.575000000E-03
    11168     8.090127834E-03     5.877910687E-03     1.575000000E-03
    11169     6.144739524E-03     5.754768766E-03     1.575000000E-03
    11170     2.903283058E-03     6.721033825E-03     1.575000000E-03
    11171     1.979195672E-03     5.485894864E-03     1.575000000E-03
    11172    -2.284929473E-03     2.687118964E-03     1.575000000E-03
    11173    -3.244755220E-03     1.211686202E-03     1.575000000E-03
    11174    -2.907874309E-03    -6.727439868E-03     1.575000000E-03
    11175    -1.981937792E-03    -5.490692933E-03     1.575000000E-03
    11176     2.289834191E-03    -2.681119923E-03     1.575000000E-03
    11177     3.249253054E-03    -1.207863932E-03     1.575000000E-03
    11178     7.656136939E-03    -1.375563463E-04     1.574999995E-03
    11179     5.161663676E-03     1.573831175E-03     1.574999998E-03
    11180     1.184796439E-04     3.006403058E-03     1.575000000E-03
    11181    -8.800639621E-04     1.662620109E-03     1.575000000E-03
    11182     1.085119632E-03     4.291000079E-03     1.574999999E-03
    11183     3.090204064E-03     9.510553729E-03     1.575000000E-03
    11184     4.539953153E-03     8.910040910E-03     1.575000000E-03
    11185     3.572753371E-03     7.622768264E-03     1.575000000E-03
    11186    -4.159484742E-03    -5.725235619E-03     1.575000000E-03
    11187    -1.130534574E-04    -3.000377579E-03     1.575000000E-03
    11188     8.886419733E-04    -1.651511887E-03     1.575000000E-03
    11189    -1.083910998E-03    -4.290885462E-03     1.575000000E-03
    11190    -3.090204071E-03    -9.510554101E-03     1.575000000E-03
    11191    -4.539953077E-03    -8.910040944E-03     1.575000000E-03
    11192    -3.576387284E-03    -7.627523725E-03     1.575000000E-03
    11193     5.629401437E-03    -5.689932426E-04     1.574999999E-03
    11194     4.210613608E-03     2.178528837E-04     1.574999999E-03
    11195     4.935665625E-03     6.793639326E-03     1.575000000E-03
    11196     4.150218572E-03     5.713359511E-03     1.575000000E-03
    11197     5.877910719E-03     8.090127811E-03     1.575000000E-03
    11198    -4.941813276E-03    -6.800974899E-03     1.575000000E-03
    11199    -5.877909962E-03    -8.090127849E-03     1.575000000E-03
    11200    -8.468655420E-03    -6.578997968E-04     0.000000000E+00
    11201    -7.967031207E-03    -2.287345082E-03     0.000000000E+00
    11202    -9.876880589E-03    -1.564362434E-03     0.000000000E+00
    11203    -9.510554019E-03    -3.090204240E-03     0.000000000E+00
    11204    -7.089097154E-03    -4.326076647E-03     0.000000000E+00
    11205    -8.910040697E-03    -4.539953169E-03     0.000000000E+00
    11206    -6.799818235E-03    -1.075199644E-03     0.000000000E+00
    11207    -5.914747872E-03    -2.641592169E-03     0.000000000E+00
    11208     7.964826937E-03     2.284265396E-03     0.000000000E+00
    11209     6.797284201E-03     1.071549912E-03     0.000000000E+00
    11210     7.084273656E-03     4.319621754E-03     0.000000000E+00
    11211     5.908236511E-03     2.633766623E-03     0.000000000E+00
    11212     8.910040821E-03     4.539952926E-03     0.000000000E+00
    11213     9.510554093E-03     3.090204013E-03     0.000000000E+00
    11214     9.876880600E-03     1.564362364E-03     0.000000000E+00
    11215     8.467195794E-03     6.556859037E-04     0.000000000E+00
    11216    -4.608781736E-03    -3.598480436E-03     0.000000000E+00
    11217    -5.502214382E-03    -4.851921148E-03     0.000000000E+00
    11218    -3.430853394E-03     7.860373037E-03     0.000000000E+00
    11219    -2.528747430E-03     7.259322985E-03     0.000000000E+00
    11220    -4.645730061E-03     7.009547418E-03     0.000000000E+00
    11221    -3.546990782E-03     6.113995447E-03     0.000000000E+00
    11222    -5.877910621E-03     8.090127732E-03     0.000000000E+00
    11223    -4.539952926E-03     8.910040821E-03     0.000000000E+00
    11224    -6.151017077E-03    -5.761829878E-03     0.000000000E+00
    11225    -7.071004224E-03    -7.071131399E-03     0.000000000E+00
    11226    -8.090127634E-03    -5.877910757E-03     0.000000000E+00
    11227     3.430842086E-03    -7.860447237E-03     0.000000000E+00
    11228     2.528800854E-03    -7.259382362E-03     0.000000000E+00
    11229     4.645765413E-03    -7.009515844E-03     0.000000000E+00
    11230     3.547328587E-03    -6.113608412E-03     0.000000000E+00
    11231     5.877910757E-03    -8.090127634E-03     0.000000000E+00
    11232     4.539953169E-03    -8.910040697E-03     0.000000000E+00
    11233    -3.090204013E-03     9.510554093E-03     0.000000000E+00
    11234    -2.008983158E-03     8.262580917E-03     0.000000000E+00
    11235    -9.999999776E-03     0.000000000E+00     0.000000000E+00
    11236    -9.876880594E-03     1.564362403E-03     0.000000000E+00
    11237    -8.517562262E-03     8.226598897E-04     0.000000000E+00
    11238     3.090204240E-03    -9.510554019E-03     0.000000000E+00
    11239     2.008848905E-03    -8.262850040E-03     0.000000000E+00
    11240    -1.564362364E-03     9.876880600E-03     0.000000000E+00
    11241     0.000000000E+00     9.999999776E-03     0.000000000E+00
    11242    -3.057777649E-04     8.285415841E-03     0.000000000E+00
    11243    -5.274979503E-03     4.140397139E-03     0.000000000E+00
    11244    -6.041575848E-03     2.826568337E-03     0.000000000E+00
    11245    -6.621456791E-03     4.906752439E-03     0.000000000E+00
    11246    -7.403809484E-03     3.628597465E-03     0.000000000E+00
    11247    -5.728361315E-03     5.990439808E-03     0.000000000E+00
    11248    -4.591757726E-03     5.007508917E-03     0.000000000E+00
    11249    -8.067120924E-03     2.249113763E-03     0.000000000E+00
    11250    -6.845701849E-03     1.446489898E-03     0.000000000E+00
    11251    -7.657592109E-03     1.350631894E-04     0.000000000E+00
    11252    -9.510554040E-03     3.090204178E-03     0.000000000E+00
    11253     1.564362434E-03    -9.876880589E-03     0.000000000E+00
    11254     0.000000000E+00    -9.999999776E-03     0.000000000E+00
    11255     3.053505985E-04    -8.286127916E-03     0.000000000E+00
    11256     5.275353289E-03    -4.140235155E-03     0.000000000E+00
    11257     6.041321419E-03    -2.827595128E-03     0.000000000E+00
    11258     6.621481960E-03    -4.906817738E-03     0.000000000E+00
    11259     7.403673951E-03    -3.628990573E-03     0.000000000E+00
    11260     5.728390474E-03    -5.990419363E-03     0.000000000E+00
    11261     4.592058469E-03    -5.007204982E-03     0.000000000E+00
    11262     1.912609113E-03     8.073849275E-03     0.000000000E+00
    11263     6.548088129E-04     6.437085106E-03     0.000000000E+00
    11264    -1.126737015E-03     6.805233390E-03     0.000000000E+00
    11265     1.564362403E-03     9.876880594E-03     0.000000000E+00
    11266    -3.845127645E-03     3.820758857E-03     0.000000000E+00
    11267    -4.679354023E-03     2.102647405E-03     0.000000000E+00
    11268    -5.629702399E-03     5.663855497E-04     0.000000000E+00
    11269    -1.914269621E-03    -8.076214083E-03     0.000000000E+00
    11270    -6.556409340E-04    -6.438792673E-03     0.000000000E+00
    11271     1.126823105E-03    -6.805447761E-03     0.000000000E+00
    11272    -1.564362396E-03    -9.876880595E-03     0.000000000E+00
    11273     3.846551301E-03    -3.819322770E-03     0.000000000E+00
    11274     4.680283180E-03    -2.103188157E-03     0.000000000E+00
    11275     2.808500580E-03     1.083511203E-03     0.000000000E+00
    11276     1.854091201E-03    -2.715047669E-04     0.000000000E+00
    11277     1.447351056E-03     2.012145807E-03     0.000000000E+00
    11278     4.872240315E-04     6.855888436E-04     0.000000000E+00
    11279     3.733942768E-03     2.380464590E-03     0.000000000E+00
    11280     2.382670412E-03     3.291725866E-03     0.000000000E+00
    11281    -2.424859652E-03     5.198217580E-03     0.000000000E+00
    11282    -1.438879679E-03    -2.003492475E-03     0.000000000E+00
    11283    -2.383058300E-03    -3.295501066E-03     0.000000000E+00
    11284    -2.802475683E-03    -1.079116618E-03     0.000000000E+00
    11285    -3.737500429E-03    -2.384636263E-03     0.000000000E+00
    11286    -1.844900304E-03     2.817196672E-04     0.000000000E+00
    11287    -4.738570460E-04    -6.657336581E-04     0.000000000E+00
    11288    -5.164058959E-03    -1.576394555E-03     0.000000000E+00
    11289    -4.208873221E-03    -2.176589756E-04     0.000000000E+00
    11290     2.426151465E-03    -5.196789173E-03     0.000000000E+00
    11291     8.066563763E-03    -2.250296890E-03     0.000000000E+00
    11292     6.844843621E-03    -1.448964648E-03     0.000000000E+00
    11293     9.510554073E-03    -3.090204075E-03     0.000000000E+00
    11294     8.910040780E-03    -4.539953006E-03     0.000000000E+00
    11295     5.492852636E-03     4.840985046E-03     0.000000000E+00
    11296     4.599510933E-03     3.587446581E-03     0.000000000E+00
    11297     3.275191260E-03     4.512728105E-03     0.000000000E+00
    11298    -1.431663337E-04     5.399217873E-03     0.000000000E+00
    11299    -1.183761732E-03     4.070516540E-03     0.000000000E+00
    11300    -8.090127710E-03     5.877910653E-03     0.000000000E+00
    11301    -7.071131281E-03     7.071004342E-03     0.000000000E+00
    11302    -8.910040742E-03     4.539953081E-03     0.000000000E+00
    11303    -3.282745367E-03    -4.524356045E-03     0.000000000E+00
    11304     1.440463413E-04    -5.398817374E-03     0.000000000E+00
    11305     1.186946188E-03    -4.066986305E-03     0.000000000E+00
    11306     8.090128083E-03    -5.877910140E-03     0.000000000E+00
    11307     7.071131399E-03    -7.071004224E-03     0.000000000E+00
    11308     9.999999776E-03     0.000000000E+00     0.000000000E+00
    11309     9.876880595E-03    -1.564362396E-03     0.000000000E+00
    11310     8.516694313E-03    -8.241324341E-04     0.000000000E+00
    11311     7.071004342E-03     7.071131281E-03     0.000000000E+00
    11312     8.090127732E-03     5.877910621E-03     0.000000000E+00
    11313     6.144739546E-03     5.754768780E-03     0.000000000E+00
    11314     2.903283033E-03     6.721033760E-03     0.000000000E+00
    11315     1.979195660E-03     5.485894827E-03     0.000000000E+00
    11316    -2.284929455E-03     2.687118972E-03     0.000000000E+00
    11317    -3.244755190E-03     1.211686209E-03     0.000000000E+00
    11318    -2.907874290E-03    -6.727439797E-03     0.000000000E+00
    11319    -1.981937780E-03    -5.490692880E-03     0.000000000E+00
    11320     2.289834168E-03    -2.681119873E-03     0.000000000E+00
    11321     3.249253040E-03    -1.207863901E-03     0.000000000E+00
    11322     7.656137093E-03    -1.375563544E-04     0.000000000E+00
    11323     5.161663732E-03     1.573831187E-03     0.000000000E+00
    11324     1.184796508E-04     3.006403058E-03     0.000000000E+00
    11325    -8.800639489E-04     1.662620123E-03     0.000000000E+00
    11326     1.085119630E-03     4.291000062E-03     0.000000000E+00
    11327     3.090204178E-03     9.510554040E-03     0.000000000E+00
    11328     4.539953081E-03     8.910040742E-03     0.000000000E+00
    11329     3.572753328E-03     7.622768159E-03     0.000000000E+00
    11330    -4.159484791E-03    -5.725235679E-03     0.000000000E+00
    11331    -1.130534555E-04    -3.000377539E-03     0.000000000E+00
    11332     8.886419666E-04    -1.651511850E-03     0.000000000E+00
